"Signal","Type","DataType","Deprecated","Unit","Min","Max","Desc","Comment","Allowed","Default","Id"
"DIMO","branch","","","","","","dimo specific metadata.","","","","02e53a96840559fb8d33f25ff4fba1e6"
"DIMO.Subject","sensor","string","","","","","subjet of this vehicle data","","","","aa72556476245e9694819a5a64fed57e"
"DIMO.Timestamp","sensor","string","","iso8601","","","timestamp of when this data was colllected","","","","1a3e0eac4b2e52578265ef294258e87f"
"DIMO.Source","sensor","string","","","","","where the data was sourced from","","","","1b4491e26f67573386146ead59dce73c"
"DIMO.Type","sensor","string","","","","","type of data collected","","","","9af9eeab957f54c6888101163033d2ab"
"DIMO.DefinitionID","sensor","string","","","","","ID for the vehicles definition","","","","74c371b0ada1510fb3e8e590da6c9b1a"
"DIMO.VehicleID","sensor","string","","","","","unque DIMO ID for the vehicle","","","","c7ceea0d2a735a79a2b1df0c2e449e93"
"DIMO.Vehicle","branch","","","","","","High-level vehicle data.","","","","fdeba3b7242755928ee0b8594d455f76"
"DIMO.Vehicle.VersionVSS","branch","","","","","","Supported Version of VSS.","","","","d0639d86221a5530814c7c0ec2d126ce"
"DIMO.Vehicle.VersionVSS.Major","attribute","uint32","","","","","Supported Version of VSS - Major version.","","","4","db41d97b13ef584394da7f9c731edefc"
"DIMO.Vehicle.VersionVSS.Minor","attribute","uint32","","","","","Supported Version of VSS - Minor version.","","","1","e8d4941576d45cca9789db485fc525ae"
"DIMO.Vehicle.VersionVSS.Patch","attribute","uint32","","","","","Supported Version of VSS - Patch version.","","","0","29ebeb50344555c4ad7addaff3e08fe0"
"DIMO.Vehicle.VersionVSS.Label","attribute","string","","","","","Label to further describe the version.","COVESA VSS project typically use dev for latest master, and empty string for released versions.","","","5955e720dffc5ba0966fc403d5246cbb"
"DIMO.Vehicle.VehicleIdentification","branch","","","","","","Attributes that identify a vehicle.","","","","c8930a6860fb5878ba98e9226ddc96be"
"DIMO.Vehicle.VehicleIdentification.VIN","attribute","string","","","","","17-character Vehicle Identification Number (VIN) as defined by ISO 3779.","","","","a9f67702250c545ba6e59efb4331bda0"
"DIMO.Vehicle.VehicleIdentification.WMI","attribute","string","","","","","3-character World Manufacturer Identification (WMI) as defined by ISO 3780.","","","","73de3ae3330c5126b4bc898c37b66118"
"DIMO.Vehicle.VehicleIdentification.Brand","attribute","string","","","","","Vehicle brand or manufacturer.","","","","da743b9ed4ab5cbaabbce7716778cbf8"
"DIMO.Vehicle.VehicleIdentification.Model","attribute","string","","","","","Vehicle model.","","","","0a33b4ed723b519ca5171032f3db8bfb"
"DIMO.Vehicle.VehicleIdentification.Year","attribute","uint16","","","","","Model year of the vehicle.","","","","7751ac38aa5752af9aeebc85dca8df51"
"DIMO.Vehicle.VehicleIdentification.AcrissCode","attribute","string","","","","","The ACRISS Car Classification Code is a code used by many car rental companies.","","","","db7663b53e0d5a9cb61e7848303f8ef1"
"DIMO.Vehicle.VehicleIdentification.BodyType","attribute","string","","","","","Indicates the design and body style of the vehicle (e.g. station wagon, hatchback, etc.).","","","","4b4510241f885a2c908a017bb8697c30"
"DIMO.Vehicle.VehicleIdentification.DateVehicleFirstRegistered","attribute","string","","iso8601","","","The date in ISO 8601 format of the first registration of the vehicle with the respective public authorities.","","","","4fb4fdb2f3bf57aabe6ccac14aca455d"
"DIMO.Vehicle.VehicleIdentification.LicensePlate","attribute","string","","","","","The license plate of the vehicle.","Depending on the context, this attribute might not be up to date or might be misconfigured, and therefore should be considered untrustworthy in the absence of another method of verification.","","","c6b87bdd73495e068ef7c766ef7a64b8"
"DIMO.Vehicle.VehicleIdentification.MeetsEmissionStandard","attribute","string","","","","","Indicates that the vehicle meets the respective emission standard.","","","","7f5eb5be77845e3abd7ff2b082586df1"
"DIMO.Vehicle.VehicleIdentification.ProductionDate","attribute","string","","iso8601","","","The date in ISO 8601 format of production of the item, e.g. vehicle.","","","","1b44551304aa5eb1aedf63d97dc239ed"
"DIMO.Vehicle.VehicleIdentification.PurchaseDate","attribute","string","","iso8601","","","The date in ISO 8601 format of the item e.g. vehicle was purchased by the current owner.","","","","2ed11d0c632a5053804364a94e04441d"
"DIMO.Vehicle.VehicleIdentification.VehicleModelDate","attribute","string","","iso8601","","","The release date in ISO 8601 format of a vehicle model (often used to differentiate versions of the same make and model).","","","","da791ec5b39354fda2ee0bdaa410c7d7"
"DIMO.Vehicle.VehicleIdentification.VehicleConfiguration","attribute","string","","","","","A short text indicating the configuration of the vehicle, e.g. '5dr hatchback ST 2.5 MT 225 hp' or 'limited edition'.","","","","74cccac539e25c4c8885a23010ba55ed"
"DIMO.Vehicle.VehicleIdentification.VehicleSeatingCapacity","attribute","uint16","","","","","The number of passengers that can be seated in the vehicle, both in terms of the physical space available, and in terms of limitations set by law.","","","","bb196c2803eb5e38821daa4f0aa4553f"
"DIMO.Vehicle.VehicleIdentification.VehicleSpecialUsage","attribute","string","","","","","Indicates whether the vehicle has been used for special purposes, like commercial rental, driving school.","","","","9a4ff4c3d7ac55d3acf082fc795d78ee"
"DIMO.Vehicle.VehicleIdentification.VehicleExteriorColor","attribute","string","","","","","The main color of the exterior within the basic color palette (eg. red, blue, black, white, ...).","","","","f2d9c5ec009d564692b04dedf314979f"
"DIMO.Vehicle.VehicleIdentification.VehicleInteriorColor","attribute","string","","","","","The color or color combination of the interior of the vehicle.","","","","2050aa95fd3b53408e286b2e3bd15b76"
"DIMO.Vehicle.VehicleIdentification.VehicleInteriorType","attribute","string","","","","","The type or material of the interior of the vehicle (e.g. synthetic fabric, leather, wood, etc.).","","","","6734c4f656b35880ac6e5d50d071ab10"
"DIMO.Vehicle.VehicleIdentification.KnownVehicleDamages","attribute","string","","","","","A textual description of known damages, both repaired and unrepaired.","","","","098c48ebb6ed576095b236f6b01ec34c"
"DIMO.Vehicle.VehicleIdentification.OptionalExtras","attribute","string[]","","","","","Optional extras refers to all car equipment options that are not installed as standard by the manufacturer.","Allowed values are not standardized, each OEM can specify detail descriptions of array elements.","","","b765bc955a5152c98c7ac575d13eaad8"
"DIMO.Vehicle.LowVoltageSystemState","sensor","string","","","","","State of the supply voltage of the control units (usually 12V).","","['UNDEFINED', 'LOCK', 'OFF', 'ACC', 'ON', 'START']","","4c294db1a84b548ebb879019ae3830ed"
"DIMO.Vehicle.LowVoltageBattery","branch","","","","","","Signals related to low voltage battery.","","","","debba41a0f1f5b319bff66ab291881bb"
"DIMO.Vehicle.LowVoltageBattery.NominalVoltage","attribute","uint16","","V","","","Nominal Voltage of the battery.","Nominal voltage typically refers to voltage of fully charged battery when delivering rated capacity.","","","ca4122aa1b5654a6b1b17a75e52e3cdd"
"DIMO.Vehicle.LowVoltageBattery.NominalCapacity","attribute","uint16","","Ah","","","Nominal capacity of the low voltage battery.","","","","97bb168b8de9580585d60bf88c45e5b0"
"DIMO.Vehicle.LowVoltageBattery.CurrentVoltage","sensor","float","","V","","","Current Voltage of the low voltage battery.","","","","8e58eeb2ba775e918c1636a8d4f29a60"
"DIMO.Vehicle.LowVoltageBattery.CurrentCurrent","sensor","float","","A","","","Current current flowing in/out of the low voltage battery. Positive = Current flowing in to battery, e.g. during charging or driving. Negative = Current flowing out of battery, e.g. when using the battery to start a combustion engine.","","","","97ed847f52485ac3be5f35d1efcbe95f"
"DIMO.Vehicle.Speed","sensor","float","","km/h","","","Vehicle speed.","","","","4608a2a16b81515486e2ea9720afb7ac"
"DIMO.Vehicle.TraveledDistance","sensor","float","","km","","","Odometer reading, total distance traveled during the lifetime of the vehicle.","","","","ba2f778cceb65a12a65761fd30084de1"
"DIMO.Vehicle.TraveledDistanceSinceStart","sensor","float","","km","","","Distance traveled since start of current trip.","A new trip is considered to start when engine gets enabled (e.g. LowVoltageSystemState in ON or START mode). A trip is considered to end when engine is no longer enabled. The signal may however keep the value of the last trip until a new trip is started.","","","817c5431973a57f4bc3efb26d765195c"
"DIMO.Vehicle.StartTime","attribute","string","","iso8601","","","Start time of current or latest trip, formatted according to ISO 8601 with UTC time zone.","This signal is supposed to be set whenever a new trip starts. A new trip is considered to start when engine gets enabled (e.g. LowVoltageSystemState in ON or START mode). A trip is considered to end when engine is no longer enabled. The default value indicates that the vehicle never has been started, or that latest start time is unknown.","","0000-01-01T00:00Z","9a9f595be72b535eba3d0bc63ebdb0de"
"DIMO.Vehicle.TripDuration","sensor","float","","s","","","Duration of latest trip.","This signal is not assumed to be continuously updated, but instead set to 0 when a trip starts and set to the actual duration of the trip when a trip ends. A new trip is considered to start when engine gets enabled (e.g. LowVoltageSystemState in ON or START mode). A trip is considered to end when engine is no longer enabled.","","","777629df70585827af307b5fa42e0e6b"
"DIMO.Vehicle.TripMeterReading","actuator","float","","km","","","Trip meter reading.","The trip meter is an odometer that can be manually reset by the driver","","","7228eae361a15425b66d7e12f9461363"
"DIMO.Vehicle.IsBrokenDown","sensor","boolean","","","","","Vehicle breakdown or any similar event causing vehicle to stop on the road, that might pose a risk to other road users. True = Vehicle broken down on the road, due to e.g. engine problems, flat tire, out of gas, brake problems. False = Vehicle not broken down.","Actual criteria and method used to decide if a vehicle is broken down is implementation specific.","","","035d6dcad06c5003ac400537edda215c"
"DIMO.Vehicle.IsMoving","sensor","boolean","","","","","Indicates whether the vehicle is stationary or moving.","","","","cf8f13d0261c53b387c538a7d888d637"
"DIMO.Vehicle.AverageSpeed","sensor","float","","km/h","","","Average speed for the current trip.","A new trip is considered to start when engine gets enabled (e.g. LowVoltageSystemState in ON or START mode). A trip is considered to end when engine is no longer enabled. The signal may however keep the value of the last trip until a new trip is started. Calculation of average speed may exclude periods when the vehicle for example is not moving or transmission is in neutral.","","","034027de96305d87a4dc1e71d5f8d1e9"
"DIMO.Vehicle.Acceleration","branch","","","","","","Spatial acceleration. Axis definitions according to ISO 8855.","","","","f501130d09765f628696a09436efcc57"
"DIMO.Vehicle.Acceleration.Longitudinal","sensor","float","","m/s^2","","","Vehicle acceleration in X (longitudinal acceleration).","","","","b8439f86f5ba58efa447f3c139afa936"
"DIMO.Vehicle.Acceleration.Lateral","sensor","float","","m/s^2","","","Vehicle acceleration in Y (lateral acceleration).","","","","39a19a1cc0e65629a089ed5f2d0b9b4d"
"DIMO.Vehicle.Acceleration.Vertical","sensor","float","","m/s^2","","","Vehicle acceleration in Z (vertical acceleration).","","","","c3a73a65d34e5f4c98f8d66d28722648"
"DIMO.Vehicle.AngularVelocity","branch","","","","","","Spatial rotation. Axis definitions according to ISO 8855.","","","","be2c49f0653856e686f2482873300ca7"
"DIMO.Vehicle.AngularVelocity.Roll","sensor","float","","degrees/s","","","Vehicle rotation rate along X (longitudinal).","","","","48199c2f21a659a782b957a09491ce7e"
"DIMO.Vehicle.AngularVelocity.Pitch","sensor","float","","degrees/s","","","Vehicle rotation rate along Y (lateral).","","","","e06efd6fc64f5776807f7d6e8d40e2a1"
"DIMO.Vehicle.AngularVelocity.Yaw","sensor","float","","degrees/s","","","Vehicle rotation rate along Z (vertical).","","","","7e00bc8f3e085d57a81a09e0357af0ae"
"DIMO.Vehicle.RoofLoad","attribute","int16","","kg","","","The permitted total weight of cargo and installations (e.g. a roof rack) on top of the vehicle.","","","","93075f4f5e0551948d2ffb15785b118d"
"DIMO.Vehicle.CargoVolume","attribute","float","","l","0","","The available volume for cargo or luggage. For automobiles, this is usually the trunk volume.","","","","67a7418679375692822fbca1345e2b8f"
